"Date","Mean daily temperature, Fisher River near Dallas, Jan 01, 1988 to Dec 31, 1991"
"1988-01-10",25.38
"1988-01-11",25.78
"1988-01-12",26.38
"1988-01-13",27.03
"1988-01-14",26.4
"1988-01-15",24.53
"1988-01-16",22.9
"1988-01-17",22.03
"1988-01-18",21.18
"1988-01-19",20.43
"1988-01-20",20.02
"1988-01-21",18.83
"1988-01-22",18.27
"1988-01-23",17.52
"1988-01-24",17.1
"1988-01-25",18.68
"1988-01-26",20.2
"1988-01-27",20.8
"1988-01-28",20.93
"1988-01-29",20.73
"1988-01-30",20.68
"1988-01-31",21.73
"1988-02-01",22.63
"1988-02-02",23.33
"1988-02-03",24.18
"1988-02-04",24.38
"1988-02-05",24.53
"1988-02-06",24.83
"1988-02-07",25.35
"1988-02-08",26.43
"1988-02-09",27.33
"1988-02-10",27.6
"1988-02-11",27.3
"1988-02-12",26.58
"1988-02-13",25.28
"1988-02-14",24.23
"1988-02-15",23.63
"1988-02-16",22.88
"1988-02-17",21.65
"1988-02-18",19.83
"1988-02-19",17.58
"1988-02-20",16.95
"1988-02-21",15.6
"1988-02-22",15.28
"1988-02-23",15.68
"1988-02-24",15.43
"1988-02-25",14.65
"1988-02-26",13.45
"1988-02-27",12.5
"1988-02-28",12.08
"1988-02-29",12.83
"1988-03-01",11.98
"1988-03-02",12.48
"1988-03-03",12
"1988-03-04",10.98
"1988-03-05",9.07
"1988-03-06",7.75
"1988-03-07",7.48
"1988-03-08",7.48
"1988-03-09",7.45
"1988-03-10",6.18
"1988-03-11",5.45
"1988-03-12",5.15
"1988-03-13",5.43
"1988-03-14",6.05
"1988-03-15",7.5
"1988-03-16",8.25
"1988-03-17",8.68
"1988-03-18",9.6
"1988-03-19",10.75
"1988-03-20",11.9
"1988-03-21",12.23
"1988-03-22",11.08
"1988-03-23",9.82
"1988-03-24",8.48
"1988-03-25",7.43
"1988-03-26",7.65
"1988-03-27",7.75
"1988-03-28",7.05
"1988-03-29",6.5
"1988-03-30",6.48
"1988-03-31",6.58
"1988-04-01",6.1
"1988-04-02",5.38
"1988-04-03",4.43
"1988-04-04",3.38
"1988-04-05",1.8
"1988-04-06",0.55
"1988-04-07",0.15
"1988-04-08",1.45
"1988-04-09",2.25
"1988-04-10",3.35
"1988-04-11",3.85
"1988-04-12",4.03
"1988-04-13",3.03
"1988-04-14",2.17
"1988-04-15",1.63
"1988-04-16",1.83
"1988-04-17",1.13
"1988-04-18",0.13
"1988-04-19",0.1
"1988-04-20",0.4
"1988-04-21",1.02
"1988-04-22",1.63
"1988-04-23",1.38
"1988-04-24",0.93
"1988-04-25",0.7
"1988-04-26",1.05
"1988-04-27",0.15
"1988-04-28",1.38
"1988-04-29",3.08
"1988-04-30",4.97
"1988-05-01",6.83
"1988-05-02",8.07
"1988-05-03",8.4
"1988-05-04",7.95
"1988-05-05",8.35
"1988-05-06",8.85
"1988-05-07",9.65
"1988-05-08",9.5
"1988-05-09",9.07
"1988-05-10",8.13
"1988-05-11",6.95
"1988-05-12",6.1
"1988-05-13",6.18
"1988-05-14",7.13
"1988-05-15",7.15
"1988-05-16",6.95
"1988-05-17",6.8
"1988-05-18",7.33
"1988-05-19",7.8
"1988-05-20",8.65
"1988-05-21",9.13
"1988-05-22",10.07
"1988-05-23",10.78
"1988-05-24",10.93
"1988-05-25",11.85
"1988-05-26",12.85
"1988-05-27",13.35
"1988-05-28",13.65
"1988-05-29",14.58
"1988-05-30",15.68
"1988-05-31",17.13
"1988-06-01",18.33
"1988-06-02",19.33
"1988-06-03",20.18
"1988-06-04",20.65
"1988-06-05",21.65
"1988-06-06",22.8
"1988-06-07",23.35
"1988-06-08",22.85
"1988-06-09",21.9
"1988-06-10",21.5
"1988-06-11",21.5
"1988-06-12",21.4
"1988-06-13",21.03
"1988-06-14",20.53
"1988-06-15",19.48
"1988-06-16",18.02
"1988-06-17",18.18
"1988-06-18",18.83
"1988-06-19",19.38
"1988-06-20",19.23
"1988-06-21",18.43
"1988-06-22",17.88
"1988-06-23",17.7
"1988-06-24",18
"1988-06-25",18.3
"1988-06-26",18.83
"1988-06-27",18.23
"1988-06-28",17.8
"1988-06-29",17.45
"1988-06-30",17.15
"1988-07-01",17.2
"1988-07-02",17.75
"1988-07-03",18.75
"1988-07-04",18.8
"1988-07-05",19.2
"1988-07-06",19.88
"1988-07-07",20.08
"1988-07-08",20.25
"1988-07-09",20.25
"1988-07-10",20.02
"1988-07-11",19.58
"1988-07-12",19.33
"1988-07-13",18.83
"1988-07-14",18.58
"1988-07-15",18.23
"1988-07-16",17.38
"1988-07-17",17
"1988-07-18",16.55
"1988-07-19",16.52
"1988-07-20",16.65
"1988-07-21",17.1
"1988-07-22",17.4
"1988-07-23",17.6
"1988-07-24",17.6
"1988-07-25",17.75
"1988-07-26",18.35
"1988-07-27",18.95
"1988-07-28",19.9
"1988-07-29",20.23
"1988-07-30",20.27
"1988-07-31",20.58
"1988-08-01",20.13
"1988-08-02",19.93
"1988-08-03",20.13
"1988-08-04",20
"1988-08-05",19.9
"1988-08-06",19.88
"1988-08-07",19.08
"1988-08-08",18.43
"1988-08-09",18.95
"1988-08-10",18.93
"1988-08-11",18.98
"1988-08-12",18.68
"1988-08-13",18.68
"1988-08-14",18.9
"1988-08-15",19.2
"1988-08-16",18.9
"1988-08-17",18.8
"1988-08-18",18.95
"1988-08-19",18.7
"1988-08-20",18.48
"1988-08-21",18.8
"1988-08-22",19.02
"1988-08-23",18.73
"1988-08-24",18.38
"1988-08-25",17.63
"1988-08-26",17.02
"1988-08-27",16.38
"1988-08-28",15.9
"1988-08-29",15.33
"1988-08-30",14.88
"1988-08-31",14.5
"1988-09-01",14.13
"1988-09-02",14.28
"1988-09-03",14.38
"1988-09-04",13.98
"1988-09-05",13.5
"1988-09-06",13.65
"1988-09-07",14.53
"1988-09-08",14.48
"1988-09-09",14.33
"1988-09-10",13.45
"1988-09-11",12.43
"1988-09-12",11.93
"1988-09-13",11.48
"1988-09-14",11.38
"1988-09-15",11.78
"1988-09-16",11.73
"1988-09-17",11.33
"1988-09-18",10.78
"1988-09-19",10.13
"1988-09-20",10.03
"1988-09-21",10.5
"1988-09-22",10.35
"1988-09-23",10
"1988-09-24",9.65
"1988-09-25",8.93
"1988-09-26",8.18
"1988-09-27",7.43
"1988-09-28",7.33
"1988-09-29",7.73
"1988-09-30",8.55
"1988-10-01",8.65
"1988-10-02",8.1
"1988-10-03",7.2
"1988-10-04",6.4
"1988-10-05",6.15
"1988-10-06",6.38
"1988-10-07",6.6
"1988-10-08",7
"1988-10-09",7.05
"1988-10-10",6.15
"1988-10-11",5.45
"1988-10-12",5.35
"1988-10-13",6.35
"1988-10-14",7.9
"1988-10-15",8.88
"1988-10-16",8.8
"1988-10-17",8.07
"1988-10-18",7.35
"1988-10-19",6.5
"1988-10-20",6.28
"1988-10-21",6.08
"1988-10-22",5.73
"1988-10-23",4.47
"1988-10-24",2.73
"1988-10-25",1.15
"1988-10-26",0.25
"1988-10-27",0.6
"1988-10-28",1.83
"1988-10-29",3.23
"1988-10-30",4.6
"1988-10-31",4.88
"1988-11-01",4.88
"1988-11-02",4.33
"1988-11-03",3.98
"1988-11-04",3.63
"1988-11-05",3.48
"1988-11-06",3
"1988-11-07",2.23
"1988-11-08",0.93
"1988-11-09",0.28
"1988-11-10",0.4
"1988-11-11",0.65
"1988-11-12",1.23
"1988-11-13",1.63
"1988-11-14",2.13
"1988-11-15",2.42
"1988-11-16",2.83
"1988-11-17",3.5
"1988-11-18",4.8
"1988-11-19",5.65
"1988-11-20",6.58
"1988-11-21",7.25
"1988-11-22",7.68
"1988-11-23",7.78
"1988-11-24",7.43
"1988-11-25",7.13
"1988-11-26",7.55
"1988-11-27",8.2
"1988-11-28",8.95
"1988-11-29",9.05
"1988-11-30",9.32
"1988-12-01",9.45
"1988-12-02",9.2
"1988-12-03",9.65
"1988-12-04",10.3
"1988-12-05",10.25
"1988-12-06",9.6
"1988-12-07",9.4
"1988-12-08",9.3
"1988-12-09",10.3
"1988-12-10",11.4
"1988-12-11",11.9
"1988-12-12",12.55
"1988-12-13",11.95
"1988-12-14",13.4
"1988-12-15",15.3
"1988-12-16",16.15
"1988-12-17",16.25
"1988-12-18",15.25
"1988-12-19",13.75
"1988-12-20",12.2
"1988-12-21",11.85
"1988-12-22",11.5
"1988-12-23",12.78
"1988-12-24",12.33
"1988-12-25",12.6
"1988-12-26",14
"1988-12-27",14.9
"1988-12-28",16.85
"1988-12-29",18.7
"1988-12-30",20.05
"1988-12-31",21.23
"1989-01-01",22.93
"1989-01-02",24.15
"1989-01-03",24.6
"1989-01-04",24.18
"1989-01-05",23.23
"1989-01-06",22.83
"1989-01-07",22.43
"1989-01-08",22.38
"1989-01-09",23.08
"1989-01-10",23.85
"1989-01-11",24.15
"1989-01-12",23.1
"1989-01-13",21.75
"1989-01-14",21
"1989-01-15",21.35
"1989-01-16",21.28
"1989-01-17",20.68
"1989-01-18",19.48
"1989-01-19",17.83
"1989-01-20",16.83
"1989-01-21",14.93
"1989-01-22",14.4
"1989-01-23",15.4
"1989-01-24",16.63
"1989-01-25",16.43
"1989-01-26",15.8
"1989-01-27",14.3
"1989-01-28",13.25
"1989-01-29",11.9
"1989-01-30",10
"1989-01-31",11.63
"1989-02-01",13.75
"1989-02-02",15.15
"1989-02-03",16.13
"1989-02-04",17.23
"1989-02-05",18.23
"1989-02-06",19.27
"1989-02-07",20.38
"1989-02-08",22.28
"1989-02-09",23.98
"1989-02-10",22.5
"1989-02-11",19.98
"1989-02-12",17.48
"1989-02-13",14.98
"1989-02-14",14.18
"1989-02-15",15.13
"1989-02-16",16.55
"1989-02-17",17.75
"1989-02-18",18.15
"1989-02-19",17.6
"1989-02-20",18.27
"1989-02-21",19.4
"1989-02-22",20.95
"1989-02-23",21.55
"1989-02-24",20.1
"1989-02-25",18.4
"1989-02-26",17.6
"1989-02-27",16.7
"1989-02-28",16.2
"1989-03-01",17.7
"1989-03-02",18.98
"1989-03-03",19.73
"1989-03-04",19.6
"1989-03-05",20.18
"1989-03-06",21.23
"1989-03-07",20.8
"1989-03-08",19.27
"1989-03-09",18.08
"1989-03-10",16.08
"1989-03-11",13.83
"1989-03-12",11.65
"1989-03-13",9.9
"1989-03-14",9.43
"1989-03-15",9.45
"1989-03-16",9.8
"1989-03-17",10.93
"1989-03-18",12.5
"1989-03-19",13.7
"1989-03-20",15.4
"1989-03-21",16.3
"1989-03-22",16.52
"1989-03-23",16.48
"1989-03-24",15.13
"1989-03-25",13.4
"1989-03-26",11.68
"1989-03-27",10.23
"1989-03-28",8.85
"1989-03-29",7.7
"1989-03-30",6.7
"1989-03-31",5.75
"1989-04-01",4.9
"1989-04-02",3.93
"1989-04-03",3.53
"1989-04-04",3.05
"1989-04-05",2.93
"1989-04-06",2.53
"1989-04-07",2.33
"1989-04-08",2.58
"1989-04-09",2.78
"1989-04-10",2.48
"1989-04-11",2.88
"1989-04-12",3.4
"1989-04-13",3.2
"1989-04-14",3.35
"1989-04-15",2.65
"1989-04-16",2.65
"1989-04-17",2.45
"1989-04-18",1.6
"1989-04-19",0.7
"1989-04-20",0.1
"1989-04-21",1.5
"1989-04-22",2.83
"1989-04-23",4.03
"1989-04-24",4.53
"1989-04-25",4.43
"1989-04-26",4.78
"1989-04-27",5.18
"1989-04-28",5.45
"1989-04-29",5.85
"1989-04-30",5.85
"1989-05-01",5.63
"1989-05-02",5.45
"1989-05-03",4.75
"1989-05-04",5
"1989-05-05",4.05
"1989-05-06",3.8
"1989-05-07",5.2
"1989-05-08",6.15
"1989-05-09",6.65
"1989-05-10",7.35
"1989-05-11",8.57
"1989-05-12",9.93
"1989-05-13",10.98
"1989-05-14",11.78
"1989-05-15",14.05
"1989-05-16",16.13
"1989-05-17",16.68
"1989-05-18",17.35
"1989-05-19",17.75
"1989-05-20",17.6
"1989-05-21",17.15
"1989-05-22",16
"1989-05-23",15.18
"1989-05-24",14.48
"1989-05-25",13.3
"1989-05-26",12.13
"1989-05-27",11.23
"1989-05-28",10.03
"1989-05-29",9.2
"1989-05-30",9.45
"1989-05-31",9.2
"1989-06-01",9.6
"1989-06-02",9.63
"1989-06-03",9.73
"1989-06-04",9.68
"1989-06-05",10.33
"1989-06-06",10.18
"1989-06-07",10.6
"1989-06-08",10.88
"1989-06-09",10.63
"1989-06-10",10.83
"1989-06-11",11.08
"1989-06-12",11.38
"1989-06-13",11.55
"1989-06-14",12.25
"1989-06-15",12.35
"1989-06-16",13.15
"1989-06-17",14.05
"1989-06-18",14.95
"1989-06-19",15.78
"1989-06-20",16.58
"1989-06-21",16.68
"1989-06-22",17.13
"1989-06-23",17.35
"1989-06-24",17.65
"1989-06-25",17.9
"1989-06-26",17.55
"1989-06-27",17.13
"1989-06-28",16.85
"1989-06-29",16.83
"1989-06-30",16.63
"1989-07-01",17.27
"1989-07-02",17.73
"1989-07-03",18.48
"1989-07-04",19.13
"1989-07-05",19.43
"1989-07-06",19.63
"1989-07-07",19.93
"1989-07-08",20.48
"1989-07-09",20.43
"1989-07-10",20.23
"1989-07-11",19.77
"1989-07-12",19.4
"1989-07-13",19
"1989-07-14",18.65
"1989-07-15",18.45
"1989-07-16",18.73
"1989-07-17",19.05
"1989-07-18",19.02
"1989-07-19",19.27
"1989-07-20",19.93
"1989-07-21",20.43
"1989-07-22",21.05
"1989-07-23",21.8
"1989-07-24",22.6
"1989-07-25",23.35
"1989-07-26",23.78
"1989-07-27",23.25
"1989-07-28",22.93
"1989-07-29",22.55
"1989-07-30",22
"1989-07-31",21.45
"1989-08-01",21.35
"1989-08-02",21.3
"1989-08-03",21.05
"1989-08-04",20.4
"1989-08-05",19.5
"1989-08-06",19.25
"1989-08-07",19.23
"1989-08-08",19.4
"1989-08-09",19.55
"1989-08-10",19.75
"1989-08-11",19.58
"1989-08-12",19.13
"1989-08-13",18.13
"1989-08-14",17.48
"1989-08-15",17.25
"1989-08-16",17.3
"1989-08-17",17.33
"1989-08-18",17.33
"1989-08-19",16.88
"1989-08-20",15.88
"1989-08-21",14.9
"1989-08-22",14.45
"1989-08-23",15.15
"1989-08-24",16
"1989-08-25",16.83
"1989-08-26",17.27
"1989-08-27",17.35
"1989-08-28",16.85
"1989-08-29",16.5
"1989-08-30",16.55
"1989-08-31",16.5
"1989-09-01",16.1
"1989-09-02",15.4
"1989-09-03",14.85
"1989-09-04",14.45
"1989-09-05",14.28
"1989-09-06",14.2
"1989-09-07",14.38
"1989-09-08",14.48
"1989-09-09",14.23
"1989-09-10",13.63
"1989-09-11",13.18
"1989-09-12",12.48
"1989-09-13",11.93
"1989-09-14",11.48
"1989-09-15",11.25
"1989-09-16",10.73
"1989-09-17",10.35
"1989-09-18",10.28
"1989-09-19",10.5
"1989-09-20",11
"1989-09-21",10.98
"1989-09-22",10.6
"1989-09-23",9.95
"1989-09-24",9.4
"1989-09-25",8.5
"1989-09-26",7.85
"1989-09-27",7.7
"1989-09-28",7.53
"1989-09-29",7.05
"1989-09-30",6.95
"1989-10-01",6.55
"1989-10-02",6.18
"1989-10-03",5.83
"1989-10-04",5.43
"1989-10-05",5.18
"1989-10-06",5.03
"1989-10-07",4
"1989-10-08",2.98
"1989-10-09",2.98
"1989-10-10",2.83
"1989-10-11",3.38
"1989-10-12",4.28
"1989-10-13",4.35
"1989-10-14",4.15
"1989-10-15",4.03
"1989-10-16",3.68
"1989-10-17",3.75
"1989-10-18",3.63
"1989-10-19",3.33
"1989-10-20",3
"1989-10-21",2.58
"1989-10-22",2.88
"1989-10-23",3.65
"1989-10-24",4.47
"1989-10-25",5.45
"1989-10-26",6.23
"1989-10-27",6.98
"1989-10-28",7.23
"1989-10-29",6.93
"1989-10-30",6.1
"1989-10-31",5.2
"1989-11-01",3.43
"1989-11-02",0.88
"1989-11-03",0.7
"1989-11-04",2.28
"1989-11-05",3.43
"1989-11-06",4.58
"1989-11-07",4.97
"1989-11-08",5.33
"1989-11-09",5.38
"1989-11-10",5.23
"1989-11-11",5.1
"1989-11-12",4.18
"1989-11-13",4.03
"1989-11-14",4.55
"1989-11-15",5.83
"1989-11-16",7.58
"1989-11-17",9.3
"1989-11-18",10.35
"1989-11-19",9.85
"1989-11-20",10
"1989-11-21",10.65
"1989-11-22",11.28
"1989-11-23",12.73
"1989-11-24",13.43
"1989-11-25",13.28
"1989-11-26",12.88
"1989-11-27",13.18
"1989-11-28",13.53
"1989-11-29",15.03
"1989-11-30",14.83
"1989-12-01",14.43
"1989-12-02",14.53
"1989-12-03",13.93
"1989-12-04",13.03
"1989-12-05",12.43
"1989-12-06",13.03
"1989-12-07",12.85
"1989-12-08",12.95
"1989-12-09",13.4
"1989-12-10",15.58
"1989-12-11",17.73
"1989-12-12",19.27
"1989-12-13",21.08
"1989-12-14",23.3
"1989-12-15",25
"1989-12-16",24.95
"1989-12-17",25.75
"1989-12-18",27.2
"1989-12-19",28.7
"1989-12-20",29.78
"1989-12-21",30.18
"1989-12-22",30.08
"1989-12-23",29.08
"1989-12-24",27.45
"1989-12-25",26.9
"1989-12-26",26.65
"1989-12-27",25.45
"1989-12-28",24.23
"1989-12-29",23.08
"1989-12-30",21.05
"1989-12-31",19.23
"1990-01-01",17.73
"1990-01-02",16.58
"1990-01-03",16.98
