"Date","Mean daily temperature, Fisher River near Dallas, Jan 01, 1988 to Dec 31, 1991"
"1990-01-04",17.38
"1990-01-05",17.77
"1990-01-06",17.68
"1990-01-07",16.7
"1990-01-08",15.5
"1990-01-09",14.93
"1990-01-10",14.05
"1990-01-11",13.5
"1990-01-12",14.18
"1990-01-13",14.08
"1990-01-14",12.83
"1990-01-15",11.58
"1990-01-16",11.03
"1990-01-17",11.08
"1990-01-18",11.88
"1990-01-19",12.83
"1990-01-20",13.88
"1990-01-21",13.98
"1990-01-22",13.4
"1990-01-23",12.95
"1990-01-24",12.9
"1990-01-25",12.55
"1990-01-26",12.6
"1990-01-27",13.15
"1990-01-28",14.1
"1990-01-29",14.6
"1990-01-30",16
"1990-01-31",17.98
"1990-02-01",20.08
"1990-02-02",21.83
"1990-02-03",22.4
"1990-02-04",22.8
"1990-02-05",22.85
"1990-02-06",21.83
"1990-02-07",19.68
"1990-02-08",18.48
"1990-02-09",16.77
"1990-02-10",16.15
"1990-02-11",14.55
"1990-02-12",12.85
"1990-02-13",13.73
"1990-02-14",15.15
"1990-02-15",16.55
"1990-02-16",18.77
"1990-02-17",20.68
"1990-02-18",21.83
"1990-02-19",22.18
"1990-02-20",20.8
"1990-02-21",19.6
"1990-02-22",19.95
"1990-02-23",19.35
"1990-02-24",19.43
"1990-02-25",18.93
"1990-02-26",17.48
"1990-02-27",16.43
"1990-02-28",14.63
"1990-03-01",13.43
"1990-03-02",13.7
"1990-03-03",14.85
"1990-03-04",15.13
"1990-03-05",14.75
"1990-03-06",13.4
"1990-03-07",11.9
"1990-03-08",10.45
"1990-03-09",8.75
"1990-03-10",8.5
"1990-03-11",8.15
"1990-03-12",6.6
"1990-03-13",4.95
"1990-03-14",3.13
"1990-03-15",1.45
"1990-03-16",0.6
"1990-03-17",0.6
"1990-03-18",1.55
"1990-03-19",2.4
"1990-03-20",2.9
"1990-03-21",3.5
"1990-03-22",5.2
"1990-03-23",6.6
"1990-03-24",7.8
"1990-03-25",8.9
"1990-03-26",9.75
"1990-03-27",10.4
"1990-03-28",10.43
"1990-03-29",10.05
"1990-03-30",8.95
"1990-03-31",7.9
"1990-04-01",7.25
"1990-04-02",6.38
"1990-04-03",5.55
"1990-04-04",5.23
"1990-04-05",4.78
"1990-04-06",4.28
"1990-04-07",3.58
"1990-04-08",3.48
"1990-04-09",4.03
"1990-04-10",5.13
"1990-04-11",4.97
"1990-04-12",4.53
"1990-04-13",4.4
"1990-04-14",3.8
"1990-04-15",2.88
"1990-04-16",2.63
"1990-04-17",2.35
"1990-04-18",1.63
"1990-04-19",0.57
"1990-04-20",1.05
"1990-04-21",2.65
"1990-04-22",4.25
"1990-04-23",6.25
"1990-04-24",7.33
"1990-04-25",7.9
"1990-04-26",8.1
"1990-04-27",7.55
"1990-04-28",6.5
"1990-04-29",5.18
"1990-04-30",3.95
"1990-05-01",2.83
"1990-05-02",1.13
"1990-05-03",0.28
"1990-05-04",0.68
"1990-05-05",0.63
"1990-05-06",1.02
"1990-05-07",2.23
"1990-05-08",2.88
"1990-05-09",3.55
"1990-05-10",4.65
"1990-05-11",5.23
"1990-05-12",5.7
"1990-05-13",6.1
"1990-05-14",6.1
"1990-05-15",6.08
"1990-05-16",5.18
"1990-05-17",4.47
"1990-05-18",4.78
"1990-05-19",5.35
"1990-05-20",5.85
"1990-05-21",6.7
"1990-05-22",7.65
"1990-05-23",8.2
"1990-05-24",9.15
"1990-05-25",10.03
"1990-05-26",10.98
"1990-05-27",12.68
"1990-05-28",13.53
"1990-05-29",14.1
"1990-05-30",14.3
"1990-05-31",14.83
"1990-06-01",15.58
"1990-06-02",14.83
"1990-06-03",14.08
"1990-06-04",13.48
"1990-06-05",13.5
"1990-06-06",13.3
"1990-06-07",13.6
"1990-06-08",13.8
"1990-06-09",13.8
"1990-06-10",13.65
"1990-06-11",13.35
"1990-06-12",14.55
"1990-06-13",15.3
"1990-06-14",15.35
"1990-06-15",15.13
"1990-06-16",15.03
"1990-06-17",15.18
"1990-06-18",15.48
"1990-06-19",15.98
"1990-06-20",16.15
"1990-06-21",16
"1990-06-22",15.73
"1990-06-23",15.8
"1990-06-24",16.85
"1990-06-25",17.8
"1990-06-26",18.2
"1990-06-27",18.3
"1990-06-28",18.38
"1990-06-29",18.13
"1990-06-30",17.88
"1990-07-01",18.33
"1990-07-02",19
"1990-07-03",19.08
"1990-07-04",18.38
"1990-07-05",17.48
"1990-07-06",17.02
"1990-07-07",16.75
"1990-07-08",16.48
"1990-07-09",16.38
"1990-07-10",16.02
"1990-07-11",15.58
"1990-07-12",15.05
"1990-07-13",15.08
"1990-07-14",15.73
"1990-07-15",16.18
"1990-07-16",16.48
"1990-07-17",16.8
"1990-07-18",16.77
"1990-07-19",16.8
"1990-07-20",16.85
"1990-07-21",16.63
"1990-07-22",16.6
"1990-07-23",16.73
"1990-07-24",16.73
"1990-07-25",17.02
"1990-07-26",17.63
"1990-07-27",17.93
"1990-07-28",18.13
"1990-07-29",18.05
"1990-07-30",18.1
"1990-07-31",18.4
"1990-08-01",18.9
"1990-08-02",19.4
"1990-08-03",19.35
"1990-08-04",18.73
"1990-08-05",18.23
"1990-08-06",17.88
"1990-08-07",18.25
"1990-08-08",19
"1990-08-09",19.2
"1990-08-10",18.65
"1990-08-11",18.15
"1990-08-12",17.23
"1990-08-13",17.33
"1990-08-14",17.3
"1990-08-15",16.9
"1990-08-16",16.73
"1990-08-17",15.68
"1990-08-18",15.03
"1990-08-19",15.08
"1990-08-20",15.5
"1990-08-21",15.85
"1990-08-22",16.73
"1990-08-23",17.08
"1990-08-24",17.58
"1990-08-25",17.83
"1990-08-26",17.6
"1990-08-27",18.08
"1990-08-28",17.98
"1990-08-29",18.08
"1990-08-30",18.23
"1990-08-31",18.58
"1990-09-01",17.48
"1990-09-02",16.73
"1990-09-03",16.38
"1990-09-04",16.13
"1990-09-05",16.52
"1990-09-06",16.25
"1990-09-07",15.85
"1990-09-08",15.45
"1990-09-09",14.65
"1990-09-10",13.43
"1990-09-11",13.73
"1990-09-12",13.18
"1990-09-13",12.53
"1990-09-14",12.43
"1990-09-15",11.48
"1990-09-16",10.63
"1990-09-17",10.33
"1990-09-18",10.03
"1990-09-19",9.8
"1990-09-20",9.55
"1990-09-21",8.7
"1990-09-22",8.25
"1990-09-23",8.28
"1990-09-24",8.48
"1990-09-25",9
"1990-09-26",9.8
"1990-09-27",9.8
"1990-09-28",9.35
"1990-09-29",8.93
"1990-09-30",8.45
"1990-10-01",8.55
"1990-10-02",8.7
"1990-10-03",8.48
"1990-10-04",7.55
"1990-10-05",6.03
"1990-10-06",4.93
"1990-10-07",4.18
"1990-10-08",3.88
"1990-10-09",4.08
"1990-10-10",4.33
"1990-10-11",4.15
"1990-10-12",3.55
"1990-10-13",3.43
"1990-10-14",3.13
"1990-10-15",3.23
"1990-10-16",2.93
"1990-10-17",2.68
"1990-10-18",2.35
"1990-10-19",2.05
"1990-10-20",1.75
"1990-10-21",1.33
"1990-10-22",1.48
"1990-10-23",1
"1990-10-24",0.83
"1990-10-25",1.27
"1990-10-26",2.48
"1990-10-27",2.93
"1990-10-28",2.83
"1990-10-29",2.78
"1990-10-30",2.78
"1990-10-31",3.35
"1990-11-01",3.63
"1990-11-02",3.48
"1990-11-03",3.2
"1990-11-04",2.28
"1990-11-05",1
"1990-11-06",0.15
"1990-11-07",0.38
"1990-11-08",0.43
"1990-11-09",1.18
"1990-11-10",2.75
"1990-11-11",4.53
"1990-11-12",5.53
"1990-11-13",5.58
"1990-11-14",5.05
"1990-11-15",4.75
"1990-11-16",4.13
"1990-11-17",3.28
"1990-11-18",3.48
"1990-11-19",3.43
"1990-11-20",2.63
"1990-11-21",1.02
"1990-11-22",1.08
"1990-11-23",2.13
"1990-11-24",3.83
"1990-11-25",5.93
"1990-11-26",7.3
"1990-11-27",8.9
"1990-11-28",10.7
"1990-11-29",11.25
"1990-11-30",12.05
"1990-12-01",14.2
"1990-12-02",15.45
"1990-12-03",16.13
"1990-12-04",15.33
"1990-12-05",14.13
"1990-12-06",13.78
"1990-12-07",13
"1990-12-08",11.4
"1990-12-09",10.53
"1990-12-10",10.63
"1990-12-11",9.73
"1990-12-12",8.13
"1990-12-13",7.88
"1990-12-14",8.57
"1990-12-15",9.2
"1990-12-16",9.45
"1990-12-17",11.28
"1990-12-18",13.45
"1990-12-19",16.08
"1990-12-20",18.08
"1990-12-21",20.53
"1990-12-22",22.78
"1990-12-23",23.25
"1990-12-24",24.45
"1990-12-25",26.2
"1990-12-26",27.65
"1990-12-27",27.33
"1990-12-28",27.2
"1990-12-29",27.55
"1990-12-30",27.7
"1990-12-31",27.5
"1991-01-01",27.6
"1991-01-02",28.03
"1991-01-03",27.78
"1991-01-04",26.58
"1991-01-05",26.21
"1991-01-06",27.43
"1991-01-07",28.13
"1991-01-08",27.98
"1991-01-09",28.23
"1991-01-10",27.93
"1991-01-11",27.43
"1991-01-12",26.91
"1991-01-13",26.46
"1991-01-14",26.16
"1991-01-15",25.18
"1991-01-16",22.63
"1991-01-17",20.68
"1991-01-18",18.33
"1991-01-19",16.38
"1991-01-20",16.41
"1991-01-21",15.96
"1991-01-22",15.73
"1991-01-23",16.28
"1991-01-24",17.53
"1991-01-25",18.23
"1991-01-26",19.81
"1991-01-27",21.26
"1991-01-28",23.71
"1991-01-29",25.06
"1991-01-30",24.68
"1991-01-31",24.98
"1991-02-01",24.23
"1991-02-02",21.83
"1991-02-03",18.73
"1991-02-04",16.73
"1991-02-05",14.27
"1991-02-06",11.37
"1991-02-07",8.27
"1991-02-08",5.52
"1991-02-09",4.02
"1991-02-10",3.47
"1991-02-11",3.77
"1991-02-12",4.8
"1991-02-13",6.35
"1991-02-14",8.68
"1991-02-15",10.86
"1991-02-16",12.46
"1991-02-17",14.01
"1991-02-18",14.91
"1991-02-19",14.66
"1991-02-20",13.26
"1991-02-21",13.11
"1991-02-22",14.21
"1991-02-23",14.96
"1991-02-24",14.28
"1991-02-25",13.93
"1991-02-26",13.83
"1991-02-27",14.28
"1991-02-28",15.13
"1991-03-01",16.53
"1991-03-02",18.46
"1991-03-03",18.66
"1991-03-04",17.38
"1991-03-05",16.43
"1991-03-06",16.83
"1991-03-07",17.31
"1991-03-08",17.56
"1991-03-09",16.71
"1991-03-10",15.51
"1991-03-11",13.51
"1991-03-12",11.38
"1991-03-13",10.13
"1991-03-14",9.28
"1991-03-15",8.56
"1991-03-16",6.71
"1991-03-17",4.83
"1991-03-18",3.68
"1991-03-19",2.6
"1991-03-20",1.75
"1991-03-21",1.37
"1991-03-22",0.92
"1991-03-23",0.67
"1991-03-24",0.57
"1991-03-25",0.59
"1991-03-26",1.19
"1991-03-27",1.74
"1991-03-28",2.84
"1991-03-29",4.27
"1991-03-30",4.52
"1991-03-31",4.8
"1991-04-01",4.8
"1991-04-02",4.25
"1991-04-03",3.42
"1991-04-04",2.12
"1991-04-05",0.44
"1991-04-06",1.56
"1991-04-07",3.41
"1991-04-08",5.11
"1991-04-09",5.46
"1991-04-10",5.91
"1991-04-11",6.41
"1991-04-12",6.51
"1991-04-13",6.21
"1991-04-14",5.46
"1991-04-15",4.88
"1991-04-16",4.18
"1991-04-17",3.88
"1991-04-18",3.28
"1991-04-19",2.83
"1991-04-20",2.71
"1991-04-21",2.74
"1991-04-22",2.09
"1991-04-23",1.58
"1991-04-24",2.13
"1991-04-25",3.06
"1991-04-26",4.06
"1991-04-27",5.06
"1991-04-28",6.41
"1991-04-29",7.46
"1991-04-30",6.93
"1991-05-01",5.9
"1991-05-02",5.75
"1991-05-03",5.75
"1991-05-04",5.2
"1991-05-05",4.17
"1991-05-06",3.02
"1991-05-07",2.25
"1991-05-08",1.65
"1991-05-09",2.1
"1991-05-10",4.15
"1991-05-11",6.25
"1991-05-12",7.95
"1991-05-13",9.76
"1991-05-14",11.51
"1991-05-15",13.01
"1991-05-16",14.01
"1991-05-17",14.63
"1991-05-18",15.23
"1991-05-19",15.23
"1991-05-20",15.33
"1991-05-21",15.58
"1991-05-22",16.08
"1991-05-23",16
"1991-05-24",15.73
"1991-05-25",15.28
"1991-05-26",15.83
"1991-05-27",16.16
"1991-05-28",16.26
"1991-05-29",16.41
"1991-05-30",16.31
"1991-05-31",16.06
"1991-06-01",15.41
"1991-06-02",15.36
"1991-06-03",15.53
"1991-06-04",16.26
"1991-06-05",16.16
"1991-06-06",16.43
"1991-06-07",17.16
"1991-06-08",17.66
"1991-06-09",17.61
"1991-06-10",17.41
"1991-06-11",17.21
"1991-06-12",17.46
"1991-06-13",17.29
"1991-06-14",17.41
"1991-06-15",17.56
"1991-06-16",17.96
"1991-06-17",18.01
"1991-06-18",17.41
"1991-06-19",17.06
"1991-06-20",16.66
"1991-06-21",16.76
"1991-06-22",15.91
"1991-06-23",15.93
"1991-06-24",15.81
"1991-06-25",15.91
"1991-06-26",15.91
"1991-06-27",15.38
"1991-06-28",15.53
"1991-06-29",15.88
"1991-06-30",16.26
"1991-07-01",16.56
"1991-07-02",17.11
"1991-07-03",17.21
"1991-07-04",16.93
"1991-07-05",16.78
"1991-07-06",16.48
"1991-07-07",16.63
"1991-07-08",16.38
"1991-07-09",16.23
"1991-07-10",16.53
"1991-07-11",16.83
"1991-07-12",17.13
"1991-07-13",17.33
"1991-07-14",17.81
"1991-07-15",18.36
"1991-07-16",18.91
"1991-07-17",19.79
"1991-07-18",20.59
"1991-07-19",20.89
"1991-07-20",20.66
"1991-07-21",20.81
"1991-07-22",20.66
"1991-07-23",20.51
"1991-07-24",19.93
"1991-07-25",18.98
"1991-07-26",18.08
"1991-07-27",17.25
"1991-07-28",16.85
"1991-07-29",16.85
"1991-07-30",17.33
"1991-07-31",16.93
"1991-08-01",16.63
"1991-08-02",16.28
"1991-08-03",16.43
"1991-08-04",16.43
"1991-08-05",16.68
"1991-08-06",16.63
"1991-08-07",16.88
"1991-08-08",16.78
"1991-08-09",16.53
"1991-08-10",16.91
"1991-08-11",17.66
"1991-08-12",18.56
"1991-08-13",19.06
"1991-08-14",20.01
"1991-08-15",20.49
"1991-08-16",20.82
"1991-08-17",20.4
"1991-08-18",19.85
"1991-08-19",20.22
"1991-08-20",20.49
"1991-08-21",20.07
"1991-08-22",19.17
"1991-08-23",18.65
"1991-08-24",18.35
"1991-08-25",18.07
"1991-08-26",17.94
"1991-08-27",18.79
"1991-08-28",19.97
"1991-08-29",19.97
"1991-08-30",19.17
"1991-08-31",18.99
"1991-09-01",19.69
"1991-09-02",20.09
"1991-09-03",19.59
"1991-09-04",18.89
"1991-09-05",18.09
"1991-09-06",17.01
"1991-09-07",16.03
"1991-09-08",15.38
"1991-09-09",15.28
"1991-09-10",14.71
"1991-09-11",13.91
"1991-09-12",13.38
"1991-09-13",13.46
"1991-09-14",13.86
"1991-09-15",14.16
"1991-09-16",13.71
"1991-09-17",12.61
"1991-09-18",11.31
"1991-09-19",10.41
"1991-09-20",10.23
"1991-09-21",9.98
"1991-09-22",9.13
"1991-09-23",8.2
"1991-09-24",7.35
"1991-09-25",6.8
"1991-09-26",6.05
"1991-09-27",6
"1991-09-28",5.85
"1991-09-29",6.28
"1991-09-30",6.31
"1991-10-01",6.16
"1991-10-02",6.01
"1991-10-03",5.66
"1991-10-04",5.16
"1991-10-05",4.66
"1991-10-06",4.91
"1991-10-07",5.51
"1991-10-08",5.99
"1991-10-09",5.61
"1991-10-10",5.56
"1991-10-11",5.16
"1991-10-12",4.81
"1991-10-13",4.76
"1991-10-14",4.61
"1991-10-15",4.11
"1991-10-16",3.84
"1991-10-17",3.04
"1991-10-18",1.91
"1991-10-19",0.71
"1991-10-20",0.8
"1991-10-21",1.9
"1991-10-22",1.95
"1991-10-23",2.65
"1991-10-24",3.1
"1991-10-25",3.3
"1991-10-26",3.73
"1991-10-27",3.53
"1991-10-28",2.98
"1991-10-29",2.83
"1991-10-30",3.35
"1991-10-31",4.08
"1991-11-01",5.38
"1991-11-02",6.33
"1991-11-03",7.38
"1991-11-04",8.66
"1991-11-05",10.16
"1991-11-06",12.16
"1991-11-07",13.59
"1991-11-08",13.99
"1991-11-09",13.79
"1991-11-10",14.04
"1991-11-11",13.89
"1991-11-12",12.59
"1991-11-13",11.04
"1991-11-14",9.46
"1991-11-15",8.16
"1991-11-16",6.81
"1991-11-17",5.53
"1991-11-18",4.58
"1991-11-19",3.98
"1991-11-20",3.5
"1991-11-21",3.65
"1991-11-22",5.18
"1991-11-23",7.23
"1991-11-24",8.93
"1991-11-25",10.33
"1991-11-26",11.63
"1991-11-27",12.98
"1991-11-28",14.11
"1991-11-29",14.79
"1991-11-30",15.59
"1991-12-01",17.14
"1991-12-02",18.41
"1991-12-03",19.16
"1991-12-04",20.24
"1991-12-05",21.04
"1991-12-06",21.74
"1991-12-07",22.39
"1991-12-08",23.11
"1991-12-09",23.18
"1991-12-10",22.08
"1991-12-11",19.78
"1991-12-12",17.41
"1991-12-13",16.76
"1991-12-14",16.13
"1991-12-15",15.83
"1991-12-16",15.28
"1991-12-17",15.28
"1991-12-18",15.76
"1991-12-19",15.91
"1991-12-20",15.89
"1991-12-21",15.99
"1991-12-22",15.76
"1991-12-23",14.86
"1991-12-24",13.46
"1991-12-25",11.71
"1991-12-26",11.41
"1991-12-27",10.59
"1991-12-28",8.99
"1991-12-29",8.24
"1991-12-30",7.84
"1991-12-31",7.49